event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2004gs,53350.5,17.1,,,,,,"2004IAUC.8453....3F,Latest Supernovae"
SN2004gs,53352.33138,17.416,0.008,,B,,,2010AJ....139..519C
SN2004gs,53352.33138,17.258,0.093,,V,,,2010AJ....139..519C
SN2004gs,53352.33138,17.291,0.010,,g,,,2010AJ....139..519C
SN2004gs,53352.33138,17.397,0.020,,i,,,2010AJ....139..519C
SN2004gs,53352.33138,17.204,0.009,,r,,,2010AJ....139..519C
SN2004gs,53352.33138,18.183,0.043,,u,,,2010AJ....139..519C
SN2004gs,53353.30048,17.346,0.007,,B,,,2010AJ....139..519C
SN2004gs,53353.30048,17.241,0.008,,V,,,2010AJ....139..519C
SN2004gs,53353.30048,17.201,0.006,,g,,,2010AJ....139..519C
SN2004gs,53353.30048,17.378,0.009,,i,,,2010AJ....139..519C
SN2004gs,53353.30048,17.120,0.007,,r,,,2010AJ....139..519C
SN2004gs,53353.30048,18.086,0.014,,u,,,2010AJ....139..519C
SN2004gs,53353.45,17.34600,0.02100,,B,,kait3,"2012MNRAS.425.1789S,2010ApJS..190..418G"
SN2004gs,53353.45,16.93000,0.01600,,I,,kait3,"2012MNRAS.425.1789S,2010ApJS..190..418G"
SN2004gs,53353.45,16.93000,0.01600,,R,,kait3,"2012MNRAS.425.1789S,2010ApJS..190..418G"
